gene	label
CTF1	False
CTLA4	True
CTNNA1	
CTNNA2	True
CTNNA3	
CTNNAL1	False
CTNNB1	True
CTNNBIP1	
CTNNBL1	False
CTNND1	True
CTNND2	True
CTPS1	False
CTPS2	False
CTR9	True
CTRB1	False
CTRC	False
CTRL	False
CTSA	
CTSB	
CTSC	
CTSD	
CTSE	False
CTSF	False
CTSG	False
CTSH	
CTSK	
CTSL	
CTSS	
CTTN	
CTTNBP2	False
CUBN	
CUEDC1	
CUEDC2	False
CUL1	
CUL2	
CUL3	True
CUL4A	
CUL4B	
CUL5	
CUL7	
CUL9	
CUTC	False
CUX1	True
CUX2	False
CUZD1	False
CWC22	
CWC25	False
CWF19L1	False
CX3CL1	
CX3CR1	
CXADR	
CXCL1	
CXCL10	
CXCL11	False
CXCL12	
CXCL13	False
CXCL16	False
CXCL2	
CXCL3	
CXCL5	
CXCL6	False
CXCL8	
CXCL9	False
CXCR1	
CXCR2	
CXCR3	
CXCR4	True
CXCR5	False
CXCR6	False
CXXC1	False
CXXC4	
CXXC5	
CYB561D2	False
CYB5A	
CYB5R1	False
CYB5R2	False
CYB5R3	
CYBA	False
CYBB	
CYC1	False
CYCS	
CYFIP1	
CYFIP2	False
CYHR1	False
CYLD	True
CYP11A1	False
CYP11B1	
CYP11B2	
CYP17A1	
CYP19A1	True
CYP1A1	
CYP1A2	False
CYP2C19	False
CYP2C9	
CYP2E1	
CYP3A4	False
CYTH1	False
CYTH2	False
CYTH3	False
CYTIP	False
CZIB	False
DAAM1	
DAB1	
DAB2	
DAB2IP	
DACH1	
DACH2	
DAD1	False
DAG1	
DAGLB	False
DAO	
DAOA	False
DAP	
DAP3	False
DAPK1	
DAPK2	
DAPK3	
DAPP1	False
DARS1	False
DAXX	True
DAZ1	
DAZ3	
DAZ4	
DAZAP1	
DAZAP2	False
DAZL	False
DBF4	False
DBF4B	False
DBH	False
DBI	
DBN1	
DBNDD2	False
DBNL	False
DBP	False
DCAF1	
DCAF10	False
DCAF11	False
DCAF12	False
DCAF6	False
DCAF7	False
DCAF8	False
DCC	True
DCK	
DCLRE1A	
DCLRE1C	
DCN	
DCP1A	False
DCP1B	False
DCP2	False
DCTD	
DCTN1	True
DCTN2	False
DCTN3	False
DCTN4	False
DCTN5	False
DCTPP1	False
DCUN1D1	True
DCX	
DDAH2	False
DDB1	False
DDB2	True
DDC	
DDI1	False
DDIT3	True
DDIT4	
DDIT4L	False
DDN	False
DDO	False
DDR1	
DDR2	True
DDX1	
DDX11	False
DDX17	
DDX18	
DDX19A	False
DDX19B	False
DDX20	
DDX21	False
DDX24	False
DDX27	
DDX39A	False
DDX39B	False
DDX3X	True
DDX3Y	
DDX4	True
DDX42	False
DDX49	False
DDX5	True
DDX54	
DDX56	False
DDX58	
DDX6	True
DEAF1	False
DEDD	False
DEDD2	False
DEF6	False
DEFA1	
DEFA3	
DEFA5	
DEFB1	
DEFB103A	False
DEFB104A	False
DEGS1	False
DEK	True
DENND10P1	False
DENND2B	
DENND4A	False
DENR	
DEPP1	False
DERL1	
DERL2	False
DERL3	False
DES	
DET1	False
DEUP1	False
DEXI	False
DFFA	False
DFFB	False
DGCR2	False
DGCR6L	False
DGCR8	True
DGKA	
DGKD	
DGKH	
DGKQ	
DGKZ	
DHCR24	False
DHDDS	
DHFR	
DHH	
DHPS	False
DHRS1	
DHRS7B	False
DHX15	
DHX16	
DHX29	False
DHX30	
DHX34	False
DHX36	
DHX37	False
DHX38	False
DHX58	
DHX9	
DIABLO	
DIAPH1	
DIAPH2	
DIAPH3	False
DICER1	True
DIDO1	False
DIMT1	False
DIO2	
DIP2A	False
DIPK1B	False
DIS3	True
DIS3L2	
DISC1	False
DISP3	
DIXDC1	False
DKC1	
DKK1	
DKK2	
DKK3	
DLAT	
DLC1	
DLD	
DLEU1	
DLG1	
DLG2	
DLG3	
DLG4	False
DLG5	False
DLGAP1	
DLGAP2	False
DLGAP3	False
DLGAP4	False
DLGAP5	
DLK1	
DLK2	False
DLL1	
DLL4	
DLST	
DLX1	False
DLX2	
DLX3	
DLX4	
DLX5	
DMAP1	False
DMBT1	
DMBX1	False
DMC1	False
DMD	
DMP1	
DMPK	
DMRTB1	False
DMTF1	
DMTN	False
DMWD	False
DMXL2	
DNAAF4	
DNAAF5	
DNAI1	
DNAJA1	False
DNAJA2	False
DNAJA3	
DNAJB1	True
DNAJB11	False
DNAJB2	
DNAJB3	False
DNAJB4	False
DNAJB6	False
DNAJB9	
DNAJC1	False
DNAJC10	False
DNAJC14	False
DNAJC2	False
DNAJC3	False
DNAJC30	False
DNAJC5	
DNAJC6	
DNAJC7	False
DNAL4	
DNALI1	False
DNASE1	
DNER	
DNM1	False
DNM1L	False
DNM2	True
DNM3	False
DNMBP	
DNMT1	True
DNMT3A	True
DNMT3B	True
DNMT3L	False
DNPEP	False
DNTT	False
DNTTIP1	False
DNTTIP2	False
DOC2A	False
DOC2B	False
DOCK1	
DOCK10	False
DOCK2	
DOCK3	False
DOCK7	False
DOCK8	
DOCK9	False
DOHH	False
DOK1	False
DOK2	False
DOK3	False
DOK4	False
DOK5	False
DOK6	
DOK7	
DOT1L	True
DPCD	False
DPEP1	False
DPF1	False
DPF2	False
DPH1	
DPH3	
DPM1	
DPM2	False
DPM3	False
DPP3	False
DPP4	
DPP6	
DPP7	
DPPA2	False
DPPA3	False
DPPA4	
DPT	
DPY30	False
DPYS	
DPYSL2	False
DPYSL3	False
DPYSL4	False
DPYSL5	False
DR1	False
DRAP1	False
DRD1	False
DRD2	
DRD3	
DRD4	False
DRD5	
DRG1	False
DRG2	False
DROSHA	True
DRP2	False
DSC1	
DSC2	
DSC3	
DSCAM	False
DSCAML1	False
DSCC1	
DSG1	
DSG2	
DSG3	False
DSN1	False
DSP	
DST	
DSTN	False
DTL	
DTNA	
DTNB	False
DTNBP1	
DTX1	True
DTX2	
DTX3	
DTX3L	False
DUOX1	False
DUOX2	
DUS2	False
DUSP1	
DUSP10	
DUSP11	False
DUSP12	False
DUSP13	False
DUSP14	False
DUSP16	
DUSP19	False
DUSP2	
DUSP22	True
DUSP23	False
DUSP26	
DUSP3	False
DUSP4	True
DUSP5	False
DUSP6	
DUSP7	
DUSP9	
DUT	False
DVL1	
DVL2	
DVL3	
DXO	False
DYDC1	False
DYDC2	False
DYNC1H1	
DYNC1I1	
DYNC1I2	False
DYNC1LI1	False
DYNC1LI2	False
DYNC2H1	
DYNC2LI1	False
DYNLL1	
DYNLL2	False
DYNLRB1	False
DYNLT1	False
DYNLT3	False
DYNLT4	False
DYRK1A	
DYRK1B	
DYRK2	False
DYSF	
DZANK1	False
DZIP1	False
DZIP3	False
E2F1	
E2F2	
E2F3	True
E2F4	
E2F5	False
E2F6	
E4F1	False
EAF1	False
EAF2	
EAPP	False
EBAG9	
EBF1	True
EBI3	False
EBNA1BP2	False
EBP	
EBPL	False
ECD	False
ECE1	False
ECH1	False
ECHDC2	False
ECHS1	False
ECM1	
ECPAS	False
ECSIT	False
ECT2	
EDA	
EDA2R	False
EDAR	
EDARADD	
EDC3	False
EDEM1	
EDEM2	False
EDF1	False
EDIL3	
EDN1	
EDN2	False
EDN3	
EDNRA	
EDNRB	
EEA1	False
EED	True
EEF1A1	
EEF1A2	
EEF1B2	False
EEF1D	
EEF1E1	False
EEF1G	False
EEF2	
EEF2K	
EEF2KMT	False
EFCAB6	False
EFEMP1	
EFEMP2	
EFHC1	
EFNA1	
EFNA2	
EFNA3	
EFNA4	
EFNA5	
EFNB1	False
EFNB2	False
EFNB3	False
EFS	False
EFTUD2	
EGF	
EGFL6	
EGFL7	True
EGFR	True
EGLN1	
EGLN2	
EGLN3	
EGR1	True
EGR2	
EGR4	False
EHBP1	
EHD1	False
EHD2	False
EHD3	False
EHHADH	False
EHMT1	
EHMT2	
EID1	False
EID2	False
EID2B	False
EID3	False
EIF1	False
EIF1AD	False
EIF1AX	True
EIF1AY	False
EIF2AK1	
EIF2AK2	
EIF2AK3	
EIF2AK4	
EIF2B1	
EIF2B2	
EIF2B3	
EIF2B4	
EIF2B5	
EIF2S1	False
EIF2S2	
EIF2S3	False
EIF3A	
EIF3B	False
EIF3C	
EIF3D	False
EIF3E	True
EIF3F	
EIF3G	
EIF3H	False
EIF3I	
EIF3J	False
EIF3K	False
EIF3L	False
EIF3M	False
EIF4A1	
EIF4A2	True
EIF4A3	False
EIF4B	
EIF4E	True
EIF4E2	False
EIF4EBP1	
EIF4EBP2	False
EIF4EBP3	False
EIF4ENIF1	False
EIF4G1	
EIF4G2	False
EIF4G3	False
EIF4H	False
EIF5	False
EIF5A	
EIF5A2	
EIF5B	False
EIF6	False
ELAC2	
ELANE	
ELAVL1	
ELAVL2	
ELAVL3	
ELAVL4	
ELF1	
ELF2	False
ELF3	True
ELF4	True
ELF5	
ELK1	
ELK3	
ELK4	True
ELL	True
ELL2	False
ELL3	False
ELMO1	
ELMO2	False
ELMOD1	False
ELN	
ELOA	False
ELOA2	False
ELOA3P	False
ELOB	
ELOC	
ELOF1	
ELP1	
ELP2	
ELP3	False
ELP5	False
ELSPBP1	False
EMB	False
EMC2	False
EMC8	False
EMC9	False
EMCN	False
EMD	
EME1	False
EMG1	
EMID1	False
EMILIN1	False
EMILIN2	False
EML1	False
EML3	False
EML4	True
EMP3	
EMSY	
EMX2	
EN1	
EN2	
ENAH	
ENC1	
ENG	
ENGASE	False
ENKD1	False
ENO1	
ENO2	False
ENO3	False
ENOPH1	False
ENOX1	False
ENOX2	
ENPEP	False
ENPP1	
ENSA	False
ENTPD1	False
ENTPD2	False
ENTPD5	False
ENTPD6	
ENTR1	False
ENY2	False
EOLA1	False
EP300	True
EP400	True
EPAS1	True
EPB41	
EPB41L1	
EPB41L2	False
EPB41L3	
EPB42	
EPC1	
EPCAM	True
EPDR1	False
EPG5	
EPHA1	
EPHA2	
EPHA3	True
EPHA4	
EPHA5	
EPHA6	
EPHA7	True
EPHA8	False
EPHB1	True
EPHB2	
EPHB3	
EPHB4	
EPHB6	
EPHX2	False
EPM2A	
EPM2AIP1	False
EPN1	False
EPN2	False
EPN3	False
EPO	
EPOR	True
EPPK1	
EPR1	False
EPRS1	
EPS15	True
EPS15L1	
EPS8	
EPS8L1	
EPS8L2	False
ERAP1	
ERAS	
ERBB2	True
ERBB3	True
ERBB4	True
ERBIN	
ERC1	True
ERC2	
ERCC1	
ERCC2	True
ERCC3	True
ERCC4	True
ERCC5	True
ERCC6	
ERCC8	
EREG	
ERF	True
ERG	True
ERG28	False
ERGIC1	False
ERGIC3	
ERH	False
ERI3	False
ERMAP	False
ERN1	
ERO1A	False
ERO1B	False
ERP27	False
ERP29	False
ERP44	False
ERRFI1	True
ERVW-1	
ESM1	
ESPN	False
ESR1	True
ESR2	
ESRRA	
ESRRB	False
ESRRG	
ESS2	False
ESYT2	False
ETF1	False
ETFA	
ETFB	
ETHE1	False
ETNK2	False
ETS1	
ETS2	
ETV1	True
ETV3	
ETV4	True
ETV5	True
ETV6	True
ETV7	
EVA1A	False
EVA1C	False
EVC2	
EVI5	False
EVI5L	False
EVL	
EVPL	
EWSR1	True
EXD3	False
EXO1	False
EXOC1	False
EXOC2	
EXOC3	False
EXOC3-AS1	False
EXOC4	
EXOC5	False
EXOC6B	False
EXOC7	
EXOC8	
EXOSC1	False
EXOSC10	False
EXOSC2	False
EXOSC3	False
EXOSC4	False
EXOSC5	False
EXOSC6	
EXOSC7	False
EXOSC8	False
EXOSC9	False
EXPH5	
EXT1	True
EXT2	True
EYA1	
EYA2	
EYA3	False
EYA4	
EZH1	True
EZH2	True
EZR	True
F10	
F11	
F11R	False
F12	
F13A1	
F13B	
F2	
F2R	
F2RL1	False
F2RL2	
F2RL3	
F3	
F5	
F7	
F8	
F8A1	False
F9	
FA2H	
FAAP100	False
FAAP24	False
FABP1	False
FABP3	
FABP4	
FABP5	
FADD	
FAF1	
FAF2	False
FAIM2	False
FAM107A	
FAM107B	
FAM118B	
FAM120B	False
FAM124A	False
FAM124B	False
FAM131A	False
FAM131C	False
FAM135B	True
FAM13C	False
FAM153A	False
FAM156A	False
FAM162A	False
FAM178B	False
FAM189A2	False
FAM193B	False
FAM214B	False
FAM219A	False
FAM241B	False
FAM32A	False
FAM50B	False
FAM76B	False
FAM86C1P	False
FANCA	True
FANCB	
FANCC	True
FANCD2	True
FANCE	True
FANCF	True
FANCG	True
FANCI	
FANCL	True
FANCM	
FAP	False
FAR1	False
FARP2	False
FARSA	False
FAS	True
FASLG	
FASN	
FASTK	False
FASTKD5	False
FAT1	True
FAT4	True
FATE1	False
FAU	
FBF1	
FBH1	
FBL	False
FBLIM1	False
FBLN1	
FBLN2	True
FBLN5	
FBN1	
FBN2	
FBP1	
FBP2	False
FBXL12	False
FBXL18	False
FBXL2	False
FBXL3	False
FBXL4	False
FBXL5	False
FBXL6	False
FBXL8	False
FBXO11	True
FBXO15	
FBXO16	False
FBXO17	False
FBXO2	False
FBXO21	False
FBXO25	
FBXO28	
FBXO3	False
FBXO30	False
FBXO32	
FBXO33	False
FBXO34	False
FBXO38	False
FBXO4	False
FBXO44	False
FBXO5	
FBXO6	False
FBXO7	
FBXO8	False
FBXO9	
FBXW11	False
FBXW2	False
FBXW4	
FBXW5	
FBXW7	True
FBXW8	False
FCAR	False
FCER1A	
FCER1G	False
FCER2	
FCGR1A	
FCGR2A	
FCGR2B	True
FCGR3A	
FCGR3B	False
FCGRT	False
FCHO1	False
FCHSD2	False
FCN1	False
FCN2	False
FCRL3	
FDFT1	False
FDPS	False
FDX1	
FDXR	
FECH	
FEM1A	
FEM1B	False
FEN1	True
FER	False
FERD3L	
FERMT1	False
FERMT2	False
FERMT3	
FES	True
FEZ1	False
FEZ2	False
FFAR1	False
FFAR2	False
FGA	
FGB	
FGD1	
FGD4	
FGD6	False
FGF1	
FGF10	
FGF12	
FGF13	
FGF17	
FGF18	
FGF19	True
FGF2	
FGF21	
FGF23	
FGF3	True
FGF4	True
FGF5	
FGF6	
FGF7	
FGF8	
FGF9	
FGFBP1	
FGFR1	True
FGFR2	True
FGFR3	True
FGFR4	True
FGFRL1	False
FGG	
FGR	
FH	True
FHIP1B	False
FHIT	True
FHL1	
FHL2	
FHL3	False
FHL5	False
FHOD1	
FIBP	False
FICD	False
FIP1L1	True
FIS1	False
FIZ1	
FKBP10	
FKBP1A	False
FKBP1B	False
FKBP2	False
FKBP3	False
FKBP4	False
FKBP5	
FKBP6	False
FKBP8	
FKBPL	False
FLACC1	False
FLAD1	False
FLG	
FLI1	True
FLII	
FLNA	True
FLNB	
FLNC	
FLOT1	False
FLOT2	False
FLRT3	False
FLT1	True
FLT3	True
FLT3LG	
FLT4	True
FLYWCH1	
FMN1	False
FMNL1	
FMNL2	
FMNL3	
FMOD	
FMR1	
FN1	
FNBP1	
FNBP1L	
FNBP4	
FNDC11	False
FNDC5	False
FNTA	False
FNTB	False
FOLR1	False
FOS	
FOSB	
FOSL1	
FOSL2	
FOXA1	True
FOXA2	
FOXA3	False
FOXC1	
FOXD3	False
FOXE1	
FOXF2	False
FOXG1	
FOXH1	False
FOXJ3	False
FOXK2	
FOXL1	
FOXL2	True
FOXM1	
FOXN3	False
FOXO1	True
FOXO3	True
FOXO4	True
FOXP1	True
FOXP2	
FOXP3	
FOXP4	False
FOXS1	False
FPR1	
FPR2	False
FRA10AC1	
FRAT1	
FRAT2	
FRK	False
FRMD4B	False
FRMD5	False
FRMD6	False
FRMPD4	
FRS2	
FRS3	False
FRYL	
FSCN1	
FSD1	False
FSHB	False
FSHR	
FSIP1	
FSIP2	
FST	
FSTL3	True
FTH1	
FTL	
FTSJ3	False
FUBP1	True
FUBP3	
FUNDC2	False
FURIN	True
FUS	True
FUT4	False
FUT7	False
FUZ	False
FXN	
FXR1	
FXR2	False
FXYD1	False
FXYD2	False
FXYD3	
FXYD6	False
FXYD7	False
FYB1	False
FYN	True
FYTTD1	False
FZD1	
FZD2	
FZD3	
FZD4	
FZD5	
FZD6	
FZD7	
FZD8	
FZD9	
FZR1	False
G2E3	
G3BP1	
G3BP2	
G6PC1	
G6PD	
GAA	
GAB1	True
GAB2	True
GAB3	
GABARAP	
GABARAPL1	
GABARAPL2	
GABBR1	False
GABBR2	False
GABPA	False
GABPB1	
GABRA1	
GABRA3	False
GABRA4	False
GABRB1	False
GABRB2	
GABRB3	
GABRD	
GABRG1	
GABRG2	
GABRG3	False
GABRR1	False
GABRR2	False
GAD1	
GAD2	False
GADD45A	
GADD45B	
GADD45G	
GADD45GIP1	
GAGE2E	False
GAGE5	False
GAK	
GAL	False
GAL3ST1	
GAL3ST4	False
GALNT1	False
GALNT10	False
GALNT11	False
GALNT12	
GALNT13	
GALNT14	False
GALNT15	False
GALNT2	False
GALNT4	False
GALNT5	
GALNT6	
GALR1	False
GALR2	False
GALT	
GAN	
GANAB	False
GAP43	False
GAPDH	
GAPVD1	False
GAR1	False
GARIN6	False
GARS1	
GAS1	
GAS2	False
GAS6	
GAS7	True
GAST	
GATA1	True
GATA2	True
GATA3	True
GATA4	
GATA5	False
GATA6	
GATAD2A	False
GATAD2B	False
GATD1	False
GATD3	
GBA	
GBE1	
GBF1	False
GBP1	
GBP2	False
GBP3	False
GC	False
GCA	False
GCAT	False
GCC1	False
GCFC2	
GCG	False
GCGR	False
GCH1	
GCHFR	False
GCK	
GCKR	
GCM1	False
GCNT1	False
GCSH	
GDA	False
GDE1	False
GDF11	False
GDF5	
GDF6	
GDF7	False
GDF9	False
GDI1	
GDI2	False
GDNF	
GDPD2	False
GEM	False
GEMIN2	False
GEMIN4	False
GEMIN5	False
GEMIN6	False
GEMIN7	False
GET4	False
GFAP	
GFER	
GFI1	
GFI1B	
GFPT1	False
GFRA1	
GFRA2	False
GFRA3	False
GFRA4	False
GGA1	
GGA2	False
GGA3	
GGCX	
GGN	False
GGNBP2	False
GGT1	False
GGT7	False
GGTLC1	False
GH1	
GH2	False
GHR	
GHRH	
GHRHR	
GHRL	
GHSR	
GIGYF1	False
GIGYF2	
GIN1	False
GINS2	False
GINS4	False
GIP	
GIPC1	False
GIPC2	False
GIPC3	False
GIPR	False
GIT1	False
GIT2	False
GJA1	
GJA3	
GJA5	
GJA8	False
GJB1	
GJB2	
GJB3	
GJB6	
GJC1	False
GKAP1	False
GKN2	False
GLB1	
GLCCI1	False
GLDC	
GLE1	
GLG1	False
GLI1	True
GLI2	
GLI3	
GLIPR2	
GLIS2	
GLIS3	
GLMN	
GLOD4	False
GLP1R	False
GLP2R	False
GLRA2	False
GLRB	
GLRX	False
GLRX2	False
GLRX3	False
GLS	
GLS2	
GLUD1	
GLUD2	False
GLUL	False
GLYAT	
GLYCTK	False
GM2A	
GMCL1	False
GMCL2	False
GMEB1	False
GMEB2	False
GMFB	
GMFG	False
GMIP	False
GMNN	False
GMPPA	False
GMPPB	False
GMPS	
GNA11	True
GNA12	True
GNA13	True
GNA14	
GNA15	
GNAI1	
GNAI2	
GNAI3	
GNAO1	False
GNAQ	True
GNAS	True
GNAT1	
GNAZ	False
GNB1	True
GNB2	
GNB3	
GNB4	
GNB5	
GNE	
GNG10	
GNG11	
GNG12	
GNG13	
GNG2	
GNG3	
GNG4	
GNG5	
GNG7	
GNGT1	
GNGT2	
GNL3	False
GNL3L	False
GNMT	False
GNPAT	
GNPDA1	False
GNPTG	
GNRH1	False
GNRH2	False
GNRHR	
GNRHR2	False
GOLGA1	False
GOLGA2	
GOLGA3	False
GOLGA4	False
GOLGA5	True
GOLGA7	False
GOLGB1	
GOLM1	False
GOPC	True
GORAB	False
GORASP1	
GORASP2	False
GOSR1	False
GOSR2	
GOT1	
GOT2	
GP1BA	False
GP1BB	
GP2	False
GP5	False
GP6	False
GP9	
GPAA1	False
GPANK1	False
GPAT4	
GPATCH8	
GPBP1	False
GPBP1L1	False
GPC1	
GPC3	True
GPC4	False
GPD1	False
GPD2	False
GPHA2	False
GPHB5	False
GPHN	True
GPI	
GPKOW	False
GPLD1	False
GPM6A	False
GPN1	
GPNMB	
GPR135	False
GPR143	
GPR151	False
GPR17	False
GPR183	
GPR25	False
GPR26	False
GPR37	False
GPR50	
GPRASP1	False
GPRASP2	False
GPRC5C	False
GPRIN2	
GPS1	
GPS2	True
GPSM1	False
GPSM2	False
GPSM3	False
GPT	False
GPX1	
GPX7	False
GRAP	False
GRAP2	False
GRB10	
GRB14	False
GRB2	
GRB7	False
GREM1	True
GREM2	False
GRHL1	False
GRHL2	
GRHL3	False
GRHPR	
GRIA1	False
GRIA2	
GRIA3	
GRIA4	False
GRID1	
GRID2	False
GRIK1	False
GRIK2	
GRIK3	
GRIK4	False
GRIK5	
GRIN1	
GRIN2A	True
GRIN2B	
GRIN2C	False
GRIN2D	
GRIN3A	False
GRIN3B	False
GRIP1	False
GRIP2	False
GRIPAP1	False
GRK1	False
GRK2	False
GRK3	False
GRK4	False
GRK5	False
GRK6	False
GRK7	False
GRM1	
GRM2	False
GRM3	True
GRM4	False
GRM5	
GRM6	False
GRM7	False
GRM8	
GRN	
GRP	
GRPEL2	False
GRPR	
GSC	False
GSC2	False
GSDME	
GSE1	
GSK3A	
GSK3B	True
GSN	
GSPT1	
GSPT2	False
GSR	False
GSS	False
GSTA1	
GSTA2	
GSTM1	
GSTM2	
GSTM3	
GSTM4	
GSTO1	
GSTP1	
GSTZ1	False
GTF2A1	
GTF2A1L	False
GTF2A2	False
GTF2B	
GTF2E1	False
GTF2E2	False
GTF2F1	False
GTF2F2	False
GTF2H1	
GTF2H2	False
GTF2H3	False
GTF2H4	False
GTF2H5	
GTF2I	True
GTF2IRD1	False
GTF3A	False
GTF3C1	False
GTF3C2	False
GTF3C3	False
GTF3C4	False
GTF3C5	False
GTPBP1	False
GTPBP10	False
GTPBP3	False
GTPBP4	False
GUCA1A	
GUCA1B	
GUCA2A	False
GUCA2B	False
GUCY1A1	False
GUCY1A2	
GUCY1B1	False
GUCY2C	
GUCY2D	
GUCY2F	False
GULP1	False
GUSB	
GYG1	False
GYG2	False
GYPB	False
GYPC	
GYS1	
GZMA	
GZMB	
H1-0	False
H1-1	False
H1-2	
H1-4	True
H1-5	True
H2AC13	False
H2AC14	False
H2AC16	
H2AC18	False
H2AC20	
H2AC4	False
H2AC6	
H2AC8	False
H2AP	False
H2AW	False
H2AX	
H2AZ1	
H2BC11	
H2BC15	False
H2BC21	False
H2BC3	
H2BC5	
H2BC8	
H2BU1	False
H3-3A	True
H3-3B	True
H3-4	
H3C1	
H3C10	
H3C14	
H3C3	
H3C6	
H3C8	
H4-16	
H4C1	False
H4C14	False
H4C6	False
HAAO	False
HABP2	False
HABP4	False
HACD2	False
HACD3	False
HACE1	
HACL1	False
HADH	False
HADHB	False
HAGH	False
HAMP	
HAND1	False
HAND2	False
HAP1	False
HAPLN1	
HARS1	False
HAT1	False
HAUS1	False
HAUS2	False
HAUS7	False
HAVCR1	
HAX1	
HBA1	
HBA2	
HBB	
HBE1	False
HBEGF	
HBG2	
HBP1	
HBZ	False
HCFC1	False
HCFC1R1	False
HCFC2	
HCK	
HCLS1	
HCN1	
HCN2	False
HCN4	
HCRT	
HCRTR1	False
HCRTR2	False
HCST	False
HDAC1	True
HDAC10	
HDAC11	
HDAC2	
HDAC3	
HDAC4	True
HDAC5	
HDAC6	
HDAC7	True
HDAC8	
HDAC9	
HDDC3	False
HDGF	False
HDHD2	False
HDHD3	False
HDHD5	
HDLBP	
HEATR1	
HEBP2	False
HECTD1	
HECW1	
HECW2	
HELB	False
HELZ	False
HERC1	
HERC2	
HERC3	False
HERC4	False
HERC5	False
HERC6	False
HERPUD1	True
HES1	
HES5	
HES6	False
HESX1	
HEXA	
HEXB	
HEXD	False
HEXIM1	
HEXIM2	False
HEY1	True
HEY2	
HEYL	
HFE	
HGF	True
HGFAC	False
HGH1	False
HGS	False
HHEX	
HHIP	
HHLA3	False
HIC1	
HIC2	False
HID1	False
HIF1A	True
HIF1AN	
HIF3A	False
HIGD1B	False
HINFP	
HINT1	False
HIP1	True
HIP1R	False
HIPK1	False
HIPK2	
HIPK3	False
HIRA	
HIRIP3	False
HIVEP1	
HIVEP2	False
HIVEP3	
HJURP	False
HK1	
HK2	
HK3	
HLA-A	True
HLA-B	True
HLA-C	True
HLA-DMA	False
HLA-DMB	False
HLA-DOA	False
HLA-DOB	False
HLA-DPA1	False
HLA-DPB1	False
HLA-DQA1	
HLA-DQA2	
HLA-DQB1	
HLA-DRA	
HLA-DRB1	
HLA-DRB3	False
HLA-DRB4	False
HLA-DRB5	
HLA-E	False
HLA-F	
HLA-G	
HLF	True
HLTF	
HM13	
HMBS	
HMG20A	False
HMG20B	False
HMGA1	True
HMGA2	True
HMGB1	
HMGB2	
HMGCL	False
HMGCR	
HMGN1	False
HMGN2	False
HMGN3	False
HMGXB4	False
HMMR	False
HMOX1	
HMOX2	False
HNF1A	True
HNF1B	
HNF4A	
HNF4G	False
HNRNPA0	False
HNRNPA1	False
HNRNPA2B1	True
HNRNPA3	
HNRNPAB	False
HNRNPC	
HNRNPD	
HNRNPF	False
HNRNPH1	False
HNRNPH3	
HNRNPK	
HNRNPL	
HNRNPLL	False
HNRNPM	False
HNRNPR	False
HNRNPU	
HNRNPUL1	False
HOMER1	False
HOMER2	False
HOMER3	False
HOMEZ	False
HOOK1	False
HOOK2	False
HOOK3	True
HOPX	False
HOXA1	
HOXA10	
HOXA11	True
HOXA13	True
HOXA2	False
HOXA3	
HOXA5	False
HOXA7	
HOXA9	True
HOXB1	False
HOXB13	True
HOXB2	False
HOXB3	False
HOXB4	False
HOXB6	False
HOXB7	False
HOXB8	
HOXB9	False
HOXC10	False
HOXC13	True
HOXC4	False
HOXC8	
HOXC9	False
HOXD10	
HOXD11	True
HOXD12	False
HOXD13	True
HOXD4	False
HOXD9	False
HP	False
HPCA	False
HPCAL1	False
HPCAL4	False
HPF1	False
HPGDS	False
HPN	False
HPR	
HPRT1	
HPS1	
HPS4	
HPS5	
HPS6	
HR	
HRAS	True
HRC	False
HRG	
HRH2	False
HRH4	
HRK	
HS1BP3	
HSBP1	
HSD17B10	
HSD17B14	False
HSD17B4	
HSF1	
HSF2	False
HSF2BP	False
HSF4	
HSFX1	False
HSH2D	False
HSP90AA1	True
HSP90AB1	True
HSP90AB2P	False
HSP90B1	
HSPA13	False
HSPA14	False
HSPA1A	False
HSPA1B	False
HSPA2	False
HSPA4	
HSPA4L	False
HSPA5	
HSPA8	
HSPA9	
HSPB1	
HSPB11	False
HSPB2	
HSPB3	
HSPB6	False
HSPB7	False
HSPB8	
HSPB9	False
HSPBAP1	
HSPBP1	False
HSPD1	
HSPE1	False
HSPG2	
HSPH1	
HTATIP2	
HTATSF1	False
HTN1	False
HTN3	False
HTR1A	False
HTR1B	False
HTR1D	False
HTR1F	False
HTR2A	False
HTR2B	False
HTR2C	False
HTR3A	False
HTR4	False
HTR6	False
HTR7	
HTRA1	
HTRA2	
HTT	
HUNK	False
HUS1	
HUS1B	False
HUWE1	
HYAL2	
HYI	False
HYLS1	False
HYPK	False
IAPP	False
IARS1	False
IBTK	False
ICAM1	
ICAM2	False
ICAM3	
ICAM4	
ICAM5	
ICMT	False
ICOS	
ICOSLG	True
ID1	
ID2	
ID3	True
ID4	
IDE	False
IDH1	True
IDH2	True
IDH3A	
IDH3B	
IDH3G	
IDO1	
IDUA	
IER3	
IFFO1	False
IFI16	
IFI27	
IFI35	False
IFI6	False
IFIT1	False
IFIT2	False
IFIT3	
IFIT5	False
IFITM1	False
IFITM2	
IFNA1	
IFNA2	
IFNA5	
IFNA8	
IFNAR1	
IFNAR2	
IFNB1	
IFNG	
IFNGR1	True
IFNGR2	
IFNL1	False
IFNL2	False
IFNL3	False
IFNLR1	False
IFNW1	False
IFRD1	False
IFT140	
IFT172	False
IFT20	False
IFT27	False
IFT57	False
